2026-04-29 15:01:45,547 | INFO | Device: cuda
2026-04-29 15:01:45,549 | INFO | Building detection-only dataset...
2026-04-29 15:01:59,065 | INFO | [train] Detection dataset: 19962 frames from 366 recordings
2026-04-29 15:03:54,682 | INFO | [val] Detection dataset: 318772 frames from 1928 recordings
2026-04-29 15:03:54,683 | INFO | Building detection model with convnext_tiny backbone...
/media/newadmin/master/POPW/working/code/industreal_improved/model.py:1177: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.temporal_encoder = nn.TransformerEncoder(encoder_layer, num_layers=3)
2026-04-29 15:03:55,629 | INFO | Total params: 54,622,260
2026-04-29 15:03:55,629 | INFO | Trainable params (detection only): 16,499,536
/media/newadmin/master/POPW/working/code/industreal_improved/pretrain_synthetic.py:430: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = amp.GradScaler(enabled=C.MIXED_PRECISION)
2026-04-29 15:03:55,630 | INFO | Starting detection pretraining for 1 epochs...
2026-04-29 15:03:55,630 | INFO | 
--- Epoch 0/0 ---

Pretrain Det Epoch 0:   0%|          | 0/1247 [00:00<?, ?it/s]/media/newadmin/master/POPW/working/code/industreal_improved/pretrain_synthetic.py:251: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with amp.autocast(enabled=C.MIXED_PRECISION):

Pretrain Det Epoch 0:   0%|          | 0/1247 [00:04<?, ?it/s, loss=1.346]
Pretrain Det Epoch 0:   0%|          | 1/1247 [00:04<1:42:56,  4.96s/it, loss=1.346]
Pretrain Det Epoch 0:   0%|          | 1/1247 [00:05<1:42:56,  4.96s/it, loss=1.203]
Pretrain Det Epoch 0:   0%|          | 2/1247 [00:05<50:50,  2.45s/it, loss=1.203]  
Pretrain Det Epoch 0:   0%|          | 2/1247 [00:06<50:50,  2.45s/it, loss=1.121]
Pretrain Det Epoch 0:   0%|          | 3/1247 [00:06<34:09,  1.65s/it, loss=1.121]
Pretrain Det Epoch 0:   0%|          | 3/1247 [00:07<34:09,  1.65s/it, loss=1.067]
Pretrain Det Epoch 0:   0%|          | 4/1247 [00:07<26:55,  1.30s/it, loss=1.067]
Pretrain Det Epoch 0:   0%|          | 4/1247 [00:07<26:55,  1.30s/it, loss=1.419]
Pretrain Det Epoch 0:   0%|          | 5/1247 [00:07<22:26,  1.08s/it, loss=1.419]
Pretrain Det Epoch 0:   0%|          | 5/1247 [00:08<22:26,  1.08s/it, loss=0.777]
Pretrain Det Epoch 0:   0%|          | 6/1247 [00:08<19:19,  1.07it/s, loss=0.777]
Pretrain Det Epoch 0:   0%|          | 6/1247 [00:09<19:19,  1.07it/s, loss=1.840]
Pretrain Det Epoch 0:   1%|          | 7/1247 [00:09<17:50,  1.16it/s, loss=1.840]
Pretrain Det Epoch 0:   1%|          | 7/1247 [00:09<17:50,  1.16it/s, loss=1.657]
Pretrain Det Epoch 0:   1%|          | 8/1247 [00:09<16:52,  1.22it/s, loss=1.657]
Pretrain Det Epoch 0:   1%|          | 8/1247 [00:10<16:52,  1.22it/s, loss=1.188]
Pretrain Det Epoch 0:   1%|          | 9/1247 [00:10<16:07,  1.28it/s, loss=1.188]
Pretrain Det Epoch 0:   1%|          | 9/1247 [00:11<16:07,  1.28it/s, loss=1.599]
Pretrain Det Epoch 0:   1%|          | 10/1247 [00:11<15:38,  1.32it/s, loss=1.599]
Pretrain Det Epoch 0:   1%|          | 10/1247 [00:12<15:38,  1.32it/s, loss=1.624]
Pretrain Det Epoch 0:   1%|          | 11/1247 [00:12<15:16,  1.35it/s, loss=1.624]
Pretrain Det Epoch 0:   1%|          | 11/1247 [00:12<15:16,  1.35it/s, loss=0.829]
Pretrain Det Epoch 0:   1%|          | 12/1247 [00:12<14:54,  1.38it/s, loss=0.829]
Pretrain Det Epoch 0:   1%|          | 12/1247 [00:13<14:54,  1.38it/s, loss=1.065]
Pretrain Det Epoch 0:   1%|          | 13/1247 [00:13<14:44,  1.40it/s, loss=1.065]
Pretrain Det Epoch 0:   1%|          | 13/1247 [00:14<14:44,  1.40it/s, loss=1.689]
Pretrain Det Epoch 0:   1%|          | 14/1247 [00:14<14:43,  1.40it/s, loss=1.689]
Pretrain Det Epoch 0:   1%|          | 14/1247 [00:14<14:43,  1.40it/s, loss=1.113]
Pretrain Det Epoch 0:   1%|          | 15/1247 [00:14<14:40,  1.40it/s, loss=1.113]
Pretrain Det Epoch 0:   1%|          | 15/1247 [00:15<14:40,  1.40it/s, loss=1.193]
Pretrain Det Epoch 0:   1%|▏         | 16/1247 [00:15<14:34,  1.41it/s, loss=1.193]
Pretrain Det Epoch 0:   1%|▏         | 16/1247 [00:16<14:34,  1.41it/s, loss=0.989]
Pretrain Det Epoch 0:   1%|▏         | 17/1247 [00:16<14:28,  1.42it/s, loss=0.989]
Pretrain Det Epoch 0:   1%|▏         | 17/1247 [00:16<14:28,  1.42it/s, loss=1.419]
Pretrain Det Epoch 0:   1%|▏         | 18/1247 [00:16<14:30,  1.41it/s, loss=1.419]
Pretrain Det Epoch 0:   1%|▏         | 18/1247 [00:17<14:30,  1.41it/s, loss=1.697]
Pretrain Det Epoch 0:   2%|▏         | 19/1247 [00:17<14:31,  1.41it/s, loss=1.697]
Pretrain Det Epoch 0:   2%|▏         | 19/1247 [00:18<14:31,  1.41it/s, loss=1.430]
Pretrain Det Epoch 0:   2%|▏         | 20/1247 [00:18<14:28,  1.41it/s, loss=1.430]
Pretrain Det Epoch 0:   2%|▏         | 20/1247 [00:19<14:28,  1.41it/s, loss=0.933]
Pretrain Det Epoch 0:   2%|▏         | 21/1247 [00:19<14:22,  1.42it/s, loss=0.933]
Pretrain Det Epoch 0:   2%|▏         | 21/1247 [00:19<14:22,  1.42it/s, loss=1.153]
Pretrain Det Epoch 0:   2%|▏         | 22/1247 [00:19<14:18,  1.43it/s, loss=1.153]
Pretrain Det Epoch 0:   2%|▏         | 22/1247 [00:20<14:18,  1.43it/s, loss=1.460]
Pretrain Det Epoch 0:   2%|▏         | 23/1247 [00:20<14:21,  1.42it/s, loss=1.460]
Pretrain Det Epoch 0:   2%|▏         | 23/1247 [00:21<14:21,  1.42it/s, loss=0.988]
Pretrain Det Epoch 0:   2%|▏         | 24/1247 [00:21<14:30,  1.40it/s, loss=0.988]
Pretrain Det Epoch 0:   2%|▏         | 24/1247 [00:21<14:30,  1.40it/s, loss=1.092]
Pretrain Det Epoch 0:   2%|▏         | 25/1247 [00:21<14:26,  1.41it/s, loss=1.092]
Pretrain Det Epoch 0:   2%|▏         | 25/1247 [00:22<14:26,  1.41it/s, loss=1.285]
Pretrain Det Epoch 0:   2%|▏         | 26/1247 [00:22<14:22,  1.42it/s, loss=1.285]
Pretrain Det Epoch 0:   2%|▏         | 26/1247 [00:23<14:22,  1.42it/s, loss=1.551]
